onset	duration	sample	event_type	face_type	rep_status	rep_lag	trial	value	stim_file
0.0009090909090909	n/a	1.0	setup_left_sym	n/a	n/a	n/a	n/a	101	n/a
24.1649090909	n/a	26581.4	show_face_initial	famous_face	first_show	n/a	1	2	f126.bmp
24.7321818182	n/a	27205.4	right_press	n/a	n/a	n/a	1	4096	n/a
25.0749090909	n/a	27582.4	show_circle	n/a	n/a	n/a	1	0	circle.bmp
26.7749090909	n/a	29452.4	show_cross	n/a	n/a	n/a	2	1	cross.bmp
27.2385454545	n/a	29962.4	show_face	famous_face	immediate_repeat	1	2	6	f126.bmp
28.2549090909	n/a	31080.4	show_circle	n/a	n/a	n/a	2	0	circle.bmp
28.4067272727	n/a	31247.4	right_press	n/a	n/a	n/a	2	4096	n/a
29.9549090909	n/a	32950.4	show_cross	n/a	n/a	n/a	3	1	cross.bmp
30.4630909091	n/a	33509.4	show_face	unfamiliar_face	first_show	n/a	3	13	u093.bmp
31.3149090909	n/a	34446.4	left_press	n/a	n/a	n/a	3	256	n/a
31.3349090909	n/a	34468.4	show_circle	n/a	n/a	n/a	3	0	circle.bmp
33.0349090909	n/a	36338.4	show_cross	n/a	n/a	n/a	4	1	cross.bmp
33.6203636364	n/a	36982.4	show_face	famous_face	first_show	n/a	4	5	f039.bmp
34.1049090909	n/a	37515.4	right_press	n/a	n/a	n/a	4	4096	n/a
34.4576363636	n/a	37903.4	show_circle	n/a	n/a	n/a	4	0	circle.bmp
36.1576363636	n/a	39773.4	show_cross	n/a	n/a	n/a	5	1	cross.bmp
36.644	n/a	40308.4	show_face	famous_face	immediate_repeat	1	5	6	f039.bmp
37.2558181818	n/a	40981.4	right_press	n/a	n/a	n/a	5	4096	n/a
37.6349090909	n/a	41398.4	show_circle	n/a	n/a	n/a	5	0	circle.bmp
39.3349090909	n/a	43268.4	show_cross	n/a	n/a	n/a	6	1	cross.bmp
39.8176363636	n/a	43799.4	show_face	scrambled_face	first_show	n/a	6	17	s020.bmp
40.5803636364	n/a	44638.4	right_press	n/a	n/a	n/a	6	4096	n/a
40.6358181818	n/a	44699.4	show_circle	n/a	n/a	n/a	6	0	circle.bmp
42.3358181818	n/a	46569.4	show_cross	n/a	n/a	n/a	7	1	cross.bmp
42.8076363636	n/a	47088.4	show_face	scrambled_face	immediate_repeat	1	7	18	s020.bmp
43.5676363636	n/a	47924.4	right_press	n/a	n/a	n/a	7	4096	n/a
43.7658181818	n/a	48142.4	show_circle	n/a	n/a	n/a	7	0	circle.bmp
45.4658181818	n/a	50012.4	show_cross	n/a	n/a	n/a	8	1	cross.bmp
46.0658181818	n/a	50672.4	show_face	famous_face	first_show	n/a	8	5	f094.bmp
46.9685454545	n/a	51665.4	right_press	n/a	n/a	n/a	8	4096	n/a
47.0103636364	n/a	51711.4	show_circle	n/a	n/a	n/a	8	0	circle.bmp
48.7103636364	n/a	53581.4	show_cross	n/a	n/a	n/a	9	1	cross.bmp
49.2894545455	n/a	54218.4	show_face	famous_face	immediate_repeat	1	9	6	f094.bmp
50.1085454545	n/a	55119.4	show_circle	n/a	n/a	n/a	9	0	circle.bmp
50.2485454545	n/a	55273.4	right_press	n/a	n/a	n/a	9	4096	n/a
51.8085454545	n/a	56989.4	show_cross	n/a	n/a	n/a	10	1	cross.bmp
52.2794545455	n/a	57507.4	show_face	scrambled_face	first_show	n/a	10	17	s025.bmp
53.2285454545	n/a	58551.4	left_press	n/a	n/a	n/a	10	256	n/a
53.2685454545	n/a	58595.4	show_circle	n/a	n/a	n/a	10	0	circle.bmp
54.9685454545	n/a	60465.4	show_cross	n/a	n/a	n/a	11	1	cross.bmp
55.5203636364	n/a	61072.4	show_face	unfamiliar_face	first_show	n/a	11	13	u074.bmp
56.1794545455	n/a	61797.4	left_press	n/a	n/a	n/a	11	256	n/a
56.5121818182	n/a	62163.4	show_circle	n/a	n/a	n/a	11	0	circle.bmp
58.2121818182	n/a	64033.4	show_cross	n/a	n/a	n/a	12	1	cross.bmp
58.8285454545	n/a	64711.4	show_face	unfamiliar_face	immediate_repeat	1	12	14	u074.bmp
59.3367272727	n/a	65270.4	left_press	n/a	n/a	n/a	12	256	n/a
59.7749090909	n/a	65752.4	show_circle	n/a	n/a	n/a	12	0	circle.bmp
61.4749090909	n/a	67622.4	show_cross	n/a	n/a	n/a	13	1	cross.bmp
61.9521818182	n/a	68147.4	show_face	unfamiliar_face	delayed_repeat	10	13	15	u093.bmp
62.764	n/a	69040.4	right_press	n/a	n/a	n/a	13	4096	n/a
62.7758181818	n/a	69053.4	show_circle	n/a	n/a	n/a	13	0	circle.bmp
64.4758181818	n/a	70923.4	show_cross	n/a	n/a	n/a	14	1	cross.bmp
65.1258181818	n/a	71638.4	show_face	scrambled_face	first_show	n/a	14	17	s135.bmp
65.8367272727	n/a	72420.4	left_press	n/a	n/a	n/a	14	256	n/a
66.1358181818	n/a	72749.4	show_circle	n/a	n/a	n/a	14	0	circle.bmp
67.8358181818	n/a	74619.4	show_cross	n/a	n/a	n/a	15	1	cross.bmp
68.3503636364	n/a	75185.4	show_face	unfamiliar_face	first_show	n/a	15	13	u105.bmp
69.0076363636	n/a	75908.4	right_press	n/a	n/a	n/a	15	4096	n/a
69.2094545455	n/a	76130.4	show_circle	n/a	n/a	n/a	15	0	circle.bmp
70.9094545455	n/a	78000.4	show_cross	n/a	n/a	n/a	16	1	cross.bmp
71.474	n/a	78621.4	show_face	unfamiliar_face	immediate_repeat	1	16	14	u105.bmp
72.1430909091	n/a	79357.4	right_press	n/a	n/a	n/a	16	4096	n/a
72.424	n/a	79666.4	show_circle	n/a	n/a	n/a	16	0	circle.bmp
74.124	n/a	81536.4	show_cross	n/a	n/a	n/a	17	1	cross.bmp
74.6812727273	n/a	82149.4	show_face	unfamiliar_face	first_show	n/a	17	13	u125.bmp
75.2721818182	n/a	82799.4	left_press	n/a	n/a	n/a	17	256	n/a
75.6630909091	n/a	83229.4	show_circle	n/a	n/a	n/a	17	0	circle.bmp
77.3630909091	n/a	85099.4	show_cross	n/a	n/a	n/a	18	1	cross.bmp
77.9558181818	n/a	85751.4	show_face	unfamiliar_face	first_show	n/a	18	13	u026.bmp
78.7812727273	n/a	86659.4	show_circle	n/a	n/a	n/a	18	0	circle.bmp
78.7921818182	n/a	86671.4	left_press	n/a	n/a	n/a	18	256	n/a
80.4812727273	n/a	88529.4	show_cross	n/a	n/a	n/a	19	1	cross.bmp
81.1130909091	n/a	89224.4	show_face	unfamiliar_face	immediate_repeat	1	19	14	u026.bmp
81.8085454545	n/a	89989.4	left_press	n/a	n/a	n/a	19	256	n/a
82.0821818182	n/a	90290.4	show_circle	n/a	n/a	n/a	19	0	circle.bmp
83.7821818182	n/a	92160.4	show_cross	n/a	n/a	n/a	20	1	cross.bmp
84.2530909091	n/a	92678.4	show_face	scrambled_face	delayed_repeat	10	20	19	s025.bmp
84.9749090909	n/a	93472.4	right_press	n/a	n/a	n/a	20	4096	n/a
85.0812727273	n/a	93589.4	show_circle	n/a	n/a	n/a	20	0	circle.bmp
86.7812727273	n/a	95459.4	show_cross	n/a	n/a	n/a	21	1	cross.bmp
87.4103636364	n/a	96151.4	show_face	scrambled_face	first_show	n/a	21	17	s044.bmp
88.0858181818	n/a	96894.4	left_press	n/a	n/a	n/a	21	256	n/a
88.2694545455	n/a	97096.4	show_circle	n/a	n/a	n/a	21	0	circle.bmp
89.9694545455	n/a	98966.4	show_cross	n/a	n/a	n/a	22	1	cross.bmp
90.5012727273	n/a	99551.4	show_face	scrambled_face	first_show	n/a	22	17	s123.bmp
91.2094545455	n/a	100330.4	right_press	n/a	n/a	n/a	22	4096	n/a
91.3194545455	n/a	100451.4	show_circle	n/a	n/a	n/a	22	0	circle.bmp
93.0194545455	n/a	102321.4	show_cross	n/a	n/a	n/a	23	1	cross.bmp
93.5912727273	n/a	102950.4	show_face	scrambled_face	delayed_repeat	9	23	19	s135.bmp
94.1867272727	n/a	103605.4	left_press	n/a	n/a	n/a	23	256	n/a
94.464	n/a	103910.4	show_circle	n/a	n/a	n/a	23	0	circle.bmp
96.164	n/a	105780.4	show_cross	n/a	n/a	n/a	24	1	cross.bmp
96.7994545455	n/a	106479.4	show_face	scrambled_face	first_show	n/a	24	17	s038.bmp
97.4030909091	n/a	107143.4	left_press	n/a	n/a	n/a	24	256	n/a
97.8103636364	n/a	107591.4	show_circle	n/a	n/a	n/a	24	0	circle.bmp
99.5103636364	n/a	109461.4	show_cross	n/a	n/a	n/a	25	1	cross.bmp
100.1567272727	n/a	110172.4	show_face	scrambled_face	immediate_repeat	1	25	18	s038.bmp
100.7412727273	n/a	110815.4	left_press	n/a	n/a	n/a	25	256	n/a
100.9985454545	n/a	111098.4	show_circle	n/a	n/a	n/a	25	0	circle.bmp
102.6985454545	n/a	112968.4	show_cross	n/a	n/a	n/a	26	1	cross.bmp
103.2803636364	n/a	113608.4	show_face	unfamiliar_face	first_show	n/a	26	13	u012.bmp
103.9903636364	n/a	114389.4	left_press	n/a	n/a	n/a	26	256	n/a
104.1930909091	n/a	114612.4	show_circle	n/a	n/a	n/a	26	0	circle.bmp
105.8930909091	n/a	116482.4	show_cross	n/a	n/a	n/a	27	1	cross.bmp
106.3876363636	n/a	117026.4	show_face	unfamiliar_face	immediate_repeat	1	27	14	u012.bmp
107.1030909091	n/a	117813.4	left_press	n/a	n/a	n/a	27	256	n/a
107.3630909091	n/a	118099.4	show_circle	n/a	n/a	n/a	27	0	circle.bmp
109.0630909091	n/a	119969.4	show_cross	n/a	n/a	n/a	28	1	cross.bmp
109.5949090909	n/a	120554.4	show_face	unfamiliar_face	delayed_repeat	11	28	15	u125.bmp
110.3467272727	n/a	121381.4	left_press	n/a	n/a	n/a	28	256	n/a
110.5958181818	n/a	121655.4	show_circle	n/a	n/a	n/a	28	0	circle.bmp
112.2958181818	n/a	123525.4	show_cross	n/a	n/a	n/a	29	1	cross.bmp
112.8694545455	n/a	124156.4	show_face	famous_face	first_show	n/a	29	5	f026.bmp
113.4712727273	n/a	124818.4	right_press	n/a	n/a	n/a	29	4096	n/a
113.7494545455	n/a	125124.4	show_circle	n/a	n/a	n/a	29	0	circle.bmp
115.4494545455	n/a	126994.4	show_cross	n/a	n/a	n/a	30	1	cross.bmp
115.9430909091	n/a	127537.4	show_face	unfamiliar_face	first_show	n/a	30	13	u032.bmp
116.7521818182	n/a	128427.4	right_press	n/a	n/a	n/a	30	4096	n/a
116.7976363636	n/a	128477.4	show_circle	n/a	n/a	n/a	30	0	circle.bmp
118.4976363636	n/a	130347.4	show_cross	n/a	n/a	n/a	31	1	cross.bmp
119.084	n/a	130992.4	show_face	scrambled_face	delayed_repeat	10	31	19	s044.bmp
119.7049090909	n/a	131675.4	left_press	n/a	n/a	n/a	31	256	n/a
119.9267272727	n/a	131919.4	show_circle	n/a	n/a	n/a	31	0	circle.bmp
121.6267272727	n/a	133789.4	show_cross	n/a	n/a	n/a	32	1	cross.bmp
122.274	n/a	134501.4	show_face	famous_face	first_show	n/a	32	5	f071.bmp
122.9649090909	n/a	135261.4	right_press	n/a	n/a	n/a	32	4096	n/a
123.2576363636	n/a	135583.4	show_circle	n/a	n/a	n/a	32	0	circle.bmp
124.9576363636	n/a	137453.4	show_cross	n/a	n/a	n/a	33	1	cross.bmp
125.4821818182	n/a	138030.4	show_face	famous_face	immediate_repeat	1	33	6	f071.bmp
126.0212727273	n/a	138623.4	right_press	n/a	n/a	n/a	33	4096	n/a
126.3176363636	n/a	138949.4	show_circle	n/a	n/a	n/a	33	0	circle.bmp
128.0176363636	n/a	140819.4	show_cross	n/a	n/a	n/a	34	1	cross.bmp
128.5385454545	n/a	141392.4	show_face	scrambled_face	delayed_repeat	12	34	19	s123.bmp
129.2676363636	n/a	142194.4	right_press	n/a	n/a	n/a	34	4096	n/a
129.3930909091	n/a	142332.4	show_circle	n/a	n/a	n/a	34	0	circle.bmp
131.0930909091	n/a	144202.4	show_cross	n/a	n/a	n/a	35	1	cross.bmp
131.7467272727	n/a	144921.4	show_face	scrambled_face	first_show	n/a	35	17	s101.bmp
132.5458181818	n/a	145800.4	right_press	n/a	n/a	n/a	35	4096	n/a
132.6721818182	n/a	145939.4	show_circle	n/a	n/a	n/a	35	0	circle.bmp
134.3721818182	n/a	147809.4	show_cross	n/a	n/a	n/a	36	1	cross.bmp
134.9367272727	n/a	148430.4	show_face	scrambled_face	immediate_repeat	1	36	18	s101.bmp
135.5967272727	n/a	149156.4	right_press	n/a	n/a	n/a	36	4096	n/a
135.8830909091	n/a	149471.4	show_circle	n/a	n/a	n/a	36	0	circle.bmp
137.5830909091	n/a	151341.4	show_cross	n/a	n/a	n/a	37	1	cross.bmp
138.144	n/a	151958.4	show_face	famous_face	first_show	n/a	37	5	f117.bmp
139.0594545455	n/a	152965.4	show_circle	n/a	n/a	n/a	37	0	circle.bmp
139.1094545455	n/a	153020.4	left_press	n/a	n/a	n/a	37	256	n/a
140.7594545455	n/a	154835.4	show_cross	n/a	n/a	n/a	38	1	cross.bmp
141.3012727273	n/a	155431.4	show_face	famous_face	first_show	n/a	38	5	f078.bmp
142.0358181818	n/a	156239.4	left_press	n/a	n/a	n/a	38	256	n/a
142.2303636364	n/a	156453.4	show_circle	n/a	n/a	n/a	38	0	circle.bmp
143.9303636364	n/a	158323.4	show_cross	n/a	n/a	n/a	39	1	cross.bmp
144.3921818182	n/a	158831.4	show_face	famous_face	delayed_repeat	10	39	7	f026.bmp
145.0276363636	n/a	159530.4	right_press	n/a	n/a	n/a	39	4096	n/a
145.2312727273	n/a	159754.4	show_circle	n/a	n/a	n/a	39	0	circle.bmp
146.9312727273	n/a	161624.4	show_cross	n/a	n/a	n/a	40	1	cross.bmp
147.5330909091	n/a	162286.4	show_face	unfamiliar_face	first_show	n/a	40	13	u137.bmp
148.2412727273	n/a	163065.4	left_press	n/a	n/a	n/a	40	256	n/a
148.4158181818	n/a	163257.4	show_circle	n/a	n/a	n/a	40	0	circle.bmp
150.1158181818	n/a	165127.4	show_cross	n/a	n/a	n/a	41	1	cross.bmp
150.7067272727	n/a	165777.4	show_face	unfamiliar_face	immediate_repeat	1	41	14	u137.bmp
151.2894545455	n/a	166418.4	left_press	n/a	n/a	n/a	41	256	n/a
151.6458181818	n/a	166810.4	show_circle	n/a	n/a	n/a	41	0	circle.bmp
153.3458181818	n/a	168680.4	show_cross	n/a	n/a	n/a	42	1	cross.bmp
153.8812727273	n/a	169269.4	show_face	unfamiliar_face	delayed_repeat	12	42	15	u032.bmp
154.5949090909	n/a	170054.4	left_press	n/a	n/a	n/a	42	256	n/a
154.7994545455	n/a	170279.4	show_circle	n/a	n/a	n/a	42	0	circle.bmp
156.4994545455	n/a	172149.4	show_cross	n/a	n/a	n/a	43	1	cross.bmp
157.1385454545	n/a	172852.4	show_face	unfamiliar_face	first_show	n/a	43	13	u135.bmp
157.8394545455	n/a	173623.4	right_press	n/a	n/a	n/a	43	4096	n/a
158.0794545455	n/a	173887.4	show_circle	n/a	n/a	n/a	43	0	circle.bmp
159.7794545455	n/a	175757.4	show_cross	n/a	n/a	n/a	44	1	cross.bmp
160.2785454545	n/a	176306.4	show_face	famous_face	first_show	n/a	44	5	f040.bmp
160.9203636364	n/a	177012.4	right_press	n/a	n/a	n/a	44	4096	n/a
161.234	n/a	177357.4	show_circle	n/a	n/a	n/a	44	0	circle.bmp
162.934	n/a	179227.4	show_cross	n/a	n/a	n/a	45	1	cross.bmp
163.5358181818	n/a	179889.4	show_face	famous_face	first_show	n/a	45	5	f141.bmp
164.3267272727	n/a	180759.4	right_press	n/a	n/a	n/a	45	4096	n/a
164.5121818182	n/a	180963.4	show_circle	n/a	n/a	n/a	45	0	circle.bmp
166.2121818182	n/a	182833.4	show_cross	n/a	n/a	n/a	46	1	cross.bmp
166.7103636364	n/a	183381.4	show_face	famous_face	delayed_repeat	9	46	7	f117.bmp
167.5803636364	n/a	184338.4	show_circle	n/a	n/a	n/a	46	0	circle.bmp
167.6749090909	n/a	184442.4	right_press	n/a	n/a	n/a	46	4096	n/a
169.2803636364	n/a	186208.4	show_cross	n/a	n/a	n/a	47	1	cross.bmp
169.8003636364	n/a	186780.4	show_face	unfamiliar_face	first_show	n/a	47	13	u019.bmp
170.5403636364	n/a	187594.4	left_press	n/a	n/a	n/a	47	256	n/a
170.7103636364	n/a	187781.4	show_circle	n/a	n/a	n/a	47	0	circle.bmp
172.4103636364	n/a	189651.4	show_cross	n/a	n/a	n/a	48	1	cross.bmp
173.0412727273	n/a	190345.4	show_face	unfamiliar_face	immediate_repeat	1	48	14	u019.bmp
173.7694545455	n/a	191146.4	left_press	n/a	n/a	n/a	48	256	n/a
173.9312727273	n/a	191324.4	show_circle	n/a	n/a	n/a	48	0	circle.bmp
175.6312727273	n/a	193194.4	show_cross	n/a	n/a	n/a	49	1	cross.bmp
176.1485454545	n/a	193763.4	show_face	famous_face	delayed_repeat	11	49	7	f078.bmp
176.9185454545	n/a	194610.4	left_press	n/a	n/a	n/a	49	256	n/a
177.0385454545	n/a	194742.4	show_circle	n/a	n/a	n/a	49	0	circle.bmp
178.7385454545	n/a	196612.4	show_cross	n/a	n/a	n/a	50	1	cross.bmp
179.2221818182	n/a	197144.4	show_face	unfamiliar_face	first_show	n/a	50	13	u121.bmp
179.904	n/a	197894.4	right_press	n/a	n/a	n/a	50	4096	n/a
180.1503636364	n/a	198165.4	show_circle	n/a	n/a	n/a	50	0	circle.bmp
181.8503636364	n/a	200035.4	show_cross	n/a	n/a	n/a	51	1	cross.bmp
182.4467272727	n/a	200691.4	show_face	unfamiliar_face	immediate_repeat	1	51	14	u121.bmp
183.0467272727	n/a	201351.4	right_press	n/a	n/a	n/a	51	4096	n/a
183.3949090909	n/a	201734.4	show_circle	n/a	n/a	n/a	51	0	circle.bmp
185.0949090909	n/a	203604.4	show_cross	n/a	n/a	n/a	52	1	cross.bmp
185.654	n/a	204219.4	show_face	unfamiliar_face	first_show	n/a	52	13	u063.bmp
186.4430909091	n/a	205087.4	left_press	n/a	n/a	n/a	52	256	n/a
186.5976363636	n/a	205257.4	show_circle	n/a	n/a	n/a	52	0	circle.bmp
188.2976363636	n/a	207127.4	show_cross	n/a	n/a	n/a	53	1	cross.bmp
188.8949090909	n/a	207784.4	show_face	unfamiliar_face	delayed_repeat	10	53	15	u135.bmp
189.6121818182	n/a	208573.4	right_press	n/a	n/a	n/a	53	4096	n/a
189.8694545455	n/a	208856.4	show_circle	n/a	n/a	n/a	53	0	circle.bmp
191.5694545455	n/a	210726.4	show_cross	n/a	n/a	n/a	54	1	cross.bmp
192.2021818182	n/a	211422.4	show_face	scrambled_face	first_show	n/a	54	17	s134.bmp
193.0867272727	n/a	212395.4	show_circle	n/a	n/a	n/a	54	0	circle.bmp
193.1212727273	n/a	212433.4	right_press	n/a	n/a	n/a	54	4096	n/a
194.7867272727	n/a	214265.4	show_cross	n/a	n/a	n/a	55	1	cross.bmp
195.3594545455	n/a	214895.4	show_face	scrambled_face	immediate_repeat	1	55	18	s134.bmp
195.9703636364	n/a	215567.4	right_press	n/a	n/a	n/a	55	4096	n/a
196.334	n/a	215967.4	show_circle	n/a	n/a	n/a	55	0	circle.bmp
198.034	n/a	217837.4	show_cross	n/a	n/a	n/a	56	1	cross.bmp
198.634	n/a	218497.4	show_face	famous_face	delayed_repeat	12	56	7	f040.bmp
199.334	n/a	219267.4	right_press	n/a	n/a	n/a	56	4096	n/a
199.6094545455	n/a	219570.4	show_circle	n/a	n/a	n/a	56	0	circle.bmp
201.3094545455	n/a	221440.4	show_cross	n/a	n/a	n/a	57	1	cross.bmp
201.8412727273	n/a	222025.4	show_face	scrambled_face	first_show	n/a	57	17	s070.bmp
202.5976363636	n/a	222857.4	left_press	n/a	n/a	n/a	57	256	n/a
202.7094545455	n/a	222980.4	show_circle	n/a	n/a	n/a	57	0	circle.bmp
204.4094545455	n/a	224850.4	show_cross	n/a	n/a	n/a	58	1	cross.bmp
204.9149090909	n/a	225406.4	show_face	famous_face	delayed_repeat	13	58	7	f141.bmp
205.6749090909	n/a	226242.4	left_press	n/a	n/a	n/a	58	256	n/a
205.8903636364	n/a	226479.4	show_circle	n/a	n/a	n/a	58	0	circle.bmp
207.5903636364	n/a	228349.4	show_cross	n/a	n/a	n/a	59	1	cross.bmp
208.1394545455	n/a	228953.4	show_face	unfamiliar_face	first_show	n/a	59	13	u077.bmp
208.7830909091	n/a	229661.4	right_press	n/a	n/a	n/a	59	4096	n/a
208.9794545455	n/a	229877.4	show_circle	n/a	n/a	n/a	59	0	circle.bmp
210.6794545455	n/a	231747.4	show_cross	n/a	n/a	n/a	60	1	cross.bmp
211.2130909091	n/a	232334.4	show_face	famous_face	first_show	n/a	60	5	f105.bmp
211.9094545455	n/a	233100.4	right_press	n/a	n/a	n/a	60	4096	n/a
212.1003636364	n/a	233310.4	show_circle	n/a	n/a	n/a	60	0	circle.bmp
213.8003636364	n/a	235180.4	show_cross	n/a	n/a	n/a	61	1	cross.bmp
214.3367272727	n/a	235770.4	show_face	famous_face	immediate_repeat	1	61	6	f105.bmp
214.9949090909	n/a	236494.4	right_press	n/a	n/a	n/a	61	4096	n/a
215.1949090909	n/a	236714.4	show_circle	n/a	n/a	n/a	61	0	circle.bmp
216.8949090909	n/a	238584.4	show_cross	n/a	n/a	n/a	62	1	cross.bmp
217.4603636364	n/a	239206.4	show_face	unfamiliar_face	first_show	n/a	62	13	u146.bmp
218.2467272727	n/a	240071.4	left_press	n/a	n/a	n/a	62	256	n/a
218.4394545455	n/a	240283.4	show_circle	n/a	n/a	n/a	62	0	circle.bmp
220.1394545455	n/a	242153.4	show_cross	n/a	n/a	n/a	63	1	cross.bmp
220.7849090909	n/a	242863.4	show_face	unfamiliar_face	delayed_repeat	11	63	15	u063.bmp
221.554	n/a	243709.4	right_press	n/a	n/a	n/a	63	4096	n/a
221.6249090909	n/a	243787.4	show_circle	n/a	n/a	n/a	63	0	circle.bmp
223.3249090909	n/a	245657.4	show_cross	n/a	n/a	n/a	64	1	cross.bmp
223.9085454545	n/a	246299.4	show_face	unfamiliar_face	first_show	n/a	64	13	u021.bmp
224.6103636364	n/a	247071.4	left_press	n/a	n/a	n/a	64	256	n/a
224.7485454545	n/a	247223.4	show_circle	n/a	n/a	n/a	64	0	circle.bmp
226.4485454545	n/a	249093.4	show_cross	n/a	n/a	n/a	65	1	cross.bmp
227.0158181818	n/a	249717.4	show_face	scrambled_face	first_show	n/a	65	17	s001.bmp
227.6949090909	n/a	250464.4	left_press	n/a	n/a	n/a	65	256	n/a
227.854	n/a	250639.4	show_circle	n/a	n/a	n/a	65	0	circle.bmp
229.554	n/a	252509.4	show_cross	n/a	n/a	n/a	66	1	cross.bmp
230.0730909091	n/a	253080.4	show_face	scrambled_face	delayed_repeat	9	66	19	s070.bmp
230.9912727273	n/a	254090.4	show_circle	n/a	n/a	n/a	66	0	circle.bmp
231.0249090909	n/a	254127.4	left_press	n/a	n/a	n/a	66	256	n/a
232.6912727273	n/a	255960.4	show_cross	n/a	n/a	n/a	67	1	cross.bmp
233.2303636364	n/a	256553.4	show_face	famous_face	first_show	n/a	67	5	f068.bmp
234.1376363636	n/a	257551.4	show_circle	n/a	n/a	n/a	67	0	circle.bmp
234.1376363636	n/a	257551.4	left_press	n/a	n/a	n/a	67	256	n/a
235.8376363636	n/a	259421.4	show_cross	n/a	n/a	n/a	68	1	cross.bmp
236.304	n/a	259934.4	show_face	famous_face	immediate_repeat	1	68	6	f068.bmp
236.8076363636	n/a	260488.4	left_press	n/a	n/a	n/a	68	256	n/a
237.2012727273	n/a	260921.4	show_circle	n/a	n/a	n/a	68	0	circle.bmp
238.9012727273	n/a	262791.4	show_cross	n/a	n/a	n/a	69	1	cross.bmp
239.5112727273	n/a	263462.4	show_face	unfamiliar_face	delayed_repeat	10	69	15	u077.bmp
240.3930909091	n/a	264432.4	left_press	n/a	n/a	n/a	69	256	n/a
240.4849090909	n/a	264533.4	show_circle	n/a	n/a	n/a	69	0	circle.bmp
242.1849090909	n/a	266403.4	show_cross	n/a	n/a	n/a	70	1	cross.bmp
242.8021818182	n/a	267082.4	show_face	scrambled_face	first_show	n/a	70	17	s006.bmp
243.7912727273	n/a	268170.4	show_circle	n/a	n/a	n/a	70	0	circle.bmp
244.3521818182	n/a	268787.4	right_press	n/a	n/a	n/a	70	4096	n/a
245.4912727273	n/a	270040.4	show_cross	n/a	n/a	n/a	71	1	cross.bmp
245.9594545455	n/a	270555.4	show_face	scrambled_face	immediate_repeat	1	71	18	s006.bmp
246.8012727273	n/a	271481.4	show_circle	n/a	n/a	n/a	71	0	circle.bmp
246.9121818182	n/a	271603.4	right_press	n/a	n/a	n/a	71	4096	n/a
248.5012727273	n/a	273351.4	show_cross	n/a	n/a	n/a	72	1	cross.bmp
248.9830909091	n/a	273881.4	show_face	scrambled_face	first_show	n/a	72	17	s022.bmp
249.7030909091	n/a	274673.4	left_press	n/a	n/a	n/a	72	256	n/a
249.8776363636	n/a	274865.4	show_circle	n/a	n/a	n/a	72	0	circle.bmp
251.5776363636	n/a	276735.4	show_cross	n/a	n/a	n/a	73	1	cross.bmp
252.074	n/a	277281.4	show_face	scrambled_face	immediate_repeat	1	73	18	s022.bmp
252.6103636364	n/a	277871.4	left_press	n/a	n/a	n/a	73	256	n/a
252.9812727273	n/a	278279.4	show_circle	n/a	n/a	n/a	73	0	circle.bmp
254.6812727273	n/a	280149.4	show_cross	n/a	n/a	n/a	74	1	cross.bmp
255.2812727273	n/a	280809.4	show_face	unfamiliar_face	delayed_repeat	12	74	15	u146.bmp
